title,residential_complex,char_total_area,char_living_area,char_площадь кухни,char_floor_current,char_floor_total,char_completion_year,char_building_status,char_renovation,char_flat_тип_жилья,char_flat_общая_площадь,char_flat_жилая_площадь,char_flat_площадь_кухни,char_flat_высота_потолков,char_flat_санузел,char_flat_вид_из_окон,char_flat_отделка,char_building_количество_лифтов,char_building_тип_дома,char_building_пандус,district,building,metro_count,metro_names,metro_times,hc_developer,hc_class,hc_building_type,hc_parking,hc_complex_type,hc_advantages,developer_description,online_booking,views,char_flat_балкон/лоджия,char_building_парковка,hc_decoration_options
"Продается 1-комн. квартира, 45,3 м²",ЖК «Окла (Okla)»,"45,3 м²",,,24,25,2026,Не сдан,,Новостройка,"45,3 м²",,,,,,,,Монолитный,,р-н Приморский,11к1,3.0,"Проспект Просвещения, Озерки, Удельная","11 мин., 12 мин., 13 мин.",Ленстройтрест,Комфорт,Монолитный,"Отдельная многоуровневая, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Архитектура, Входная группа, Лифт",,True,"1 просмотр, нет за сегодня",,,
"Продается 1-комн. квартира, 36,48 м²",ЖК «НИГИЛИСТ»,"36,48 м²","7,8 м²",,11,13,2028,Не сдан,Предчистовая,Новостройка,"36,48 м²","7,8 м²",,"2,74 м",,,Предчистовая,"3 пассажирских, 3 грузовых",Монолитно-кирпичный,,р-н Фрунзенский,,3.0,"Бухарестская, Международная, Волковская","12 мин., 20 мин., 6 мин.",ГК «Bau City Development»,Бизнес,Монолитный,"Подземная, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Архитектура, Входная группа",,False,"73 просмотра, 4 за сегодня",,,"Чистовая, Предчистовая, Без отделки"
"Продается 2-комн. квартира, 42,1 м²",ЖК «Veren Next Шуваловский (Верен Некст Шуваловский)»,"42,1 м²",,,7,10,2023,Сдан,,Новостройка,"42,1 м²",,,"2,8 м",,,,,Монолитный,,р-н Приморский,79к1,3.0,"Комендантский проспект, Пионерская, Удельная","7 мин., 9 мин., 9 мин.",,,,,,,,False,"505 просмотров, 20 за сегодня",,,
"Продается 3-комн. квартира, 52,81 м²",ЖК «Полис Приморский 2»,"52,81 м²",,,12,13,2024,Сдан,,Новостройка,"52,81 м²",,,"2,77 м",,,,,Монолитный,Есть,р-н Приморский,9,3.0,"Комендантский проспект, Старая Деревня, Пионерская","11 мин., 13 мин., 16 мин.",ГК Полис,Комфорт,"Монолитно-кирпичный, монолитный","Подземная, отдельная многоуровневая, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Парки, Архитектура, Входная группа, Лифт",,False,"1458 просмотров, 20 за сегодня",,,
"Продается студия, 31,29 м²",ЖК «Регенбоген»,"31,29 м²",,,2,9,2026,Не сдан,Без отделки,Новостройка,"31,29 м²",,,"2,74 м",,,Без отделки,"13 пассажирских, 13 грузовых",Монолитный,,р-н Василеостровский,84,3.0,"Василеостровская, Спортивная, Горный институт","11 мин., 12 мин., 4 мин.",Красная Стрела,Бизнес,Монолитный,"Подземная, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Архитектура, Входная группа",,True,"551 просмотр, 16 за сегодня",,,Без отделки
"Продается 1-комн. квартира, 45,7 м²",ЖК «Руднева 15»,"45,7 м²","13,7 м²","19,6 м²",1,12,2024,Сдан,Чистовая,Новостройка,"45,7 м²","13,7 м²","19,6 м²","2,63 м",,На улицу,Чистовая,,Монолитный,,р-н Выборгский,15,3.0,"Проспект Просвещения, Гражданский проспект, Политехническая","5 мин., 7 мин., 7 мин.",,,,,,,,False,"65 просмотров, нет за сегодня",,,
"Продается студия, 26,5 м²",ЖК «Ассамблея»,"26,5 м²","12,5 м²",5 м²,1,12,2028,Не сдан,Без отделки,Новостройка,"26,5 м²","12,5 м²",5 м²,3 м,1 совмещенный,Во двор,Без отделки,"1 пассажирский, 1 грузовой",Монолитный,,р-н Василеостровский,,3.0,"Горный институт, Василеостровская, Приморская","16 мин., 22 мин., 5 мин.",,,,,,,,True,"4 просмотра, 1 за сегодня",,,Без отделки
"Продается 3-комн. квартира, 73,42 м²",ЖК «Квартал Заречье»,"73,42 м²",,,3,9,2027,Не сдан,,Новостройка,"73,42 м²",,,"2,7 м",,,,5 грузовых,Монолитный,Есть,р-н Колпинский,71Д,3.0,"Рыбацкое, Пролетарская, Обухово","17 мин., 21 мин., 21 мин.",СЗ ИнтерГрупп,Комфорт,Монолитный,"Отдельная многоуровневая, гостевая",Жилой комплекс,"Парковка, Внутренний двор, Архитектура",,False,"46 просмотров, 2 за сегодня",,,
"Продается 3-комн. квартира, 73,99 м²",ЖК «Квартал Заречье»,"73,99 м²",,,2,9,2027,Не сдан,,Новостройка,"73,99 м²",,,"2,7 м",,,,5 грузовых,Монолитный,Есть,р-н Колпинский,71Д,3.0,"Рыбацкое, Пролетарская, Обухово","17 мин., 21 мин., 21 мин.",СЗ ИнтерГрупп,Комфорт,Монолитный,"Отдельная многоуровневая, гостевая",Жилой комплекс,"Парковка, Внутренний двор, Архитектура",,False,"20 просмотров, нет за сегодня",,,
"Продается 2-комн. квартира, 76,11 м²",ЖК «Квартал Заречье»,"76,11 м²",,,5,9,2027,Не сдан,,Новостройка,"76,11 м²",,,"2,7 м",,,,5 грузовых,Монолитный,Есть,р-н Колпинский,,3.0,"Рыбацкое, Обухово, Пролетарская","18 мин., 21 мин., 22 мин.",СЗ ИнтерГрупп,Комфорт,Монолитный,"Отдельная многоуровневая, гостевая",Жилой комплекс,"Парковка, Внутренний двор, Архитектура",,False,"10 просмотров, нет за сегодня",,,
"Продается студия, 28,29 м²",ЖК «LEGENDA Васильевского»,"28,29 м²","14,6 м²","7,3 м²",8,10,2027,Не сдан,Предчистовая,Новостройка,"28,29 м²","14,6 м²","7,3 м²","2,7 м",1 совмещенный,Во двор,Предчистовая,"1 пассажирский, 1 грузовой",Монолитный,,р-н Василеостровский,,3.0,"Горный институт, Василеостровская, Приморская","15 мин., 5 мин., 6 мин.",LEGENDA Intelligent Development,Бизнес,Монолитно-кирпичный,"Подземная, гостевая",Жилой комплекс,"Парковка, Внутренний двор, Архитектура, Входная группа",,False,"34 просмотра, нет за сегодня",,,"Предчистовая, Черновая"
"Продается 2-комн. квартира, 51,63 м²",ЖК «PLUS Пулковский (Плюс Пулковский)»,"51,63 м²","25,1 м²","11,9 м²",3,5,2026,Не сдан,Чистовая,Новостройка,"51,63 м²","25,1 м²","11,9 м²","2,89 м","1 совмещенный, 1 раздельный",На улицу и двор,Чистовая,1 грузовой,Монолитный,,р-н Московский,,3.0,"Проспект Ветеранов, Юго-Западная, Ленинский проспект","23 мин., 24 мин., 25 мин.",ГК ПСК,Комфорт,Монолитно-кирпичный,"Подземная, отдельная многоуровневая, гостевая",Жилой комплекс,"Парковка, Внутренний двор, Архитектура, Входная группа",,False,"5 просмотров, 4 за сегодня",,,
"Продается 1-комн. квартира, 40,82 м²",ЖК «Северный ветер»,"40,82 м²","13,5 м²","17,6 м²",4,15,2028,Не сдан,Предчистовая,Новостройка,"40,82 м²","13,5 м²","17,6 м²","3,1 м",1 совмещенный,Во двор,Предчистовая,"13 пассажирских, 2 грузовых",Монолитный,,р-н Василеостровский,,3.0,"Приморская, Горный институт, Василеостровская","7 мин., 11 мин., 12 мин.",Брусника,Бизнес,Монолитно-кирпичный,"Подземная, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Входная группа",,True,"51 просмотр, 21 за сегодня","1 лоджия, 1 балкон",,
"Продается 1-комн. квартира, 43,8 м²",ЖК «Руднева 15»,"43,8 м²","13,9 м²","16,1 м²",1,13,2024,Сдан,Чистовая,Новостройка,"43,8 м²","13,9 м²","16,1 м²","2,63 м",1 совмещенный,На улицу и двор,Чистовая,,Монолитный,,р-н Выборгский,2к2,3.0,"Проспект Просвещения, Гражданский проспект, Политехническая","5 мин., 6 мин., 7 мин.",,,,,,,,False,"11 просмотров, нет за сегодня",,,
"Продается 1-комн. квартира, 40,7 м²",ЖК «Струны»,"40,7 м²","11,5 м²","15,9 м²",9,23,2027,Не сдан,Предчистовая,Новостройка,"40,7 м²","11,5 м²","15,9 м²","2,72 м",,,Предчистовая,,Монолитный,Есть,р-н Выборгский,,3.0,"Проспект Просвещения, Парнас, Озерки","17 мин., 6 мин., 8 мин.",RBI,Бизнес,Монолитный,Подземная,Жилой комплекс,"Отделка, Внутренний двор, Архитектура, Входная группа",,False,"126 просмотров, 5 за сегодня",,Подземная,
"Продается 2-комн. квартира, 50,8 м²",ЖК «Дубровский»,"50,8 м²",23 м²,"15,4 м²",3,4,2027,Не сдан,С отделкой,Новостройка,"50,8 м²",23 м²,"15,4 м²",,,,С отделкой,,Монолитно-кирпичный,,р-н Пушкинский,,3.0,"Купчино, Звездная, Шушары","24 мин., 25 мин., 27 мин.",КВС,Бизнес,Монолитно-кирпичный,Гостевая,Жилой комплекс,"Отделка, Парковка, Внутренний двор, Архитектура",,True,"4 просмотра, нет за сегодня",,,"Чистовая, Предчистовая"
"Продается 2-комн. квартира, 54,85 м²",ЖК «Любоград»,"54,85 м²",24 м²,18 м²,2,4,2027,Не сдан,Чистовая,Новостройка,"54,85 м²",24 м²,18 м²,"2,77 м",,,Чистовая,7 пассажирских,Монолитно-кирпичный,,р-н Петродворцовый,,3.0,"Юго-Западная, Проспект Ветеранов, Ленинский проспект","15 мин., 17 мин., 17 мин.",КВС,Комфорт,"Монолитно-кирпичный, монолитный",Гостевая,Жилой комплекс,"Отделка, Внутренний двор",,True,"53 просмотра, 3 за сегодня",,,
"Продается 1-комн. квартира, 39,3 м²",ЖК «Витебский парк»,"39,3 м²","11,6 м²","18,5 м²",8,12,2028,Не сдан,Чистовая,Новостройка,"39,3 м²","11,6 м²","18,5 м²","2,62 м",1 совмещенный,На улицу,Чистовая,"1 пассажирский, 1 грузовой",Монолитный,,р-н Фрунзенский,,3.0,"Волковская, Обводный канал, Бухарестская","23 мин., 7 мин., 7 мин.",ПИК,Комфорт,Монолитный,"Подземная, гостевая",Жилой комплекс,"Парковка, Внутренний двор, Входная группа, Лифт",,True,"2 просмотра, 2 за сегодня",,Открытая,"Чистовая, Предчистовая"
"Продается студия, 24,11 м²",ЖК «Аристократ»,"24,11 м²",18 м²,,2,8,2030,Не сдан,Чистовая,Новостройка,"24,11 м²",18 м²,,"2,72 м",,,Чистовая,9 грузовых,Монолитный,,р-н Василеостровский,1-3Р,3.0,"Горный институт, Василеостровская, Спортивная","11 мин., 5 мин., 7 мин.",Setl Group,Премиум,Кирпичный,"Подземная, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Парки, Архитектура, Входная группа, Лифт",,False,"111 просмотров, 6 за сегодня",1 балкон,,"Чистовая, Черновая"
"Продается 1-комн. квартира, 35,9 м²",ЖК «Струны»,"35,9 м²",10 м²,13 м²,18,23,2026,Не сдан,Предчистовая,Новостройка,"35,9 м²",10 м²,13 м²,,,,Предчистовая,,Монолитный,Есть,р-н Выборгский,4,3.0,"Проспект Просвещения, Парнас, Озерки","17 мин., 5 мин., 8 мин.",RBI,Бизнес,Монолитный,Подземная,Жилой комплекс,"Отделка, Внутренний двор, Архитектура, Входная группа",,False,"56 просмотров, 3 за сегодня",,Подземная,
"Продается 2-комн. квартира, 65,09 м²",ЖК «Образцовый квартал 6.4»,"65,09 м²",28 м²,"20,5 м²",3,4,2028,Не сдан,Предчистовая,Новостройка,"65,09 м²",28 м²,"20,5 м²","2,87 м",1 совмещенный,,Предчистовая,1 пассажирский,Монолитно-кирпичный,,р-н Пушкинский,,3.0,"Купчино, Звездная, Проспект Ветеранов","20 мин., 21 мин., 22 мин.",,,,,,,,True,"17 просмотров, нет за сегодня",1 балкон,Наземная,
"Продается 1-комн. квартира, 48,1 м²",ЖК «Руднева 15»,"48,1 м²","12,8 м²","20,3 м²",1,12,2024,Сдан,Чистовая,Новостройка,"48,1 м²","12,8 м²","20,3 м²","2,63 м",,Во двор,Чистовая,,Монолитный,,р-н Выборгский,15,3.0,"Проспект Просвещения, Гражданский проспект, Политехническая","5 мин., 7 мин., 7 мин.",,,,,,,,False,"51 просмотр, 2 за сегодня",,,
"Продается 1-комн. квартира, 36,7 м²",ЖК «ЛСР. Большая Охта»,"36,7 м²","10,8 м²","18,3 м²",2,10,2026,Не сдан,Предчистовая,Новостройка,"36,7 м²","10,8 м²","18,3 м²","2,7 м",1 совмещенный,На улицу,Предчистовая,"1 пассажирский, 1 грузовой",Монолитный,,р-н Красногвардейский,,3.0,"Ладожская, Новочеркасская, Чернышевская","4 мин., 4 мин., 8 мин.",ЛСР. Недвижимость-Северо-Запад,Бизнес,Монолитный,Подземная,Жилой комплекс,"Отделка, Внутренний двор, Архитектура, Входная группа, Лифт",,True,"264 просмотра, 5 за сегодня",,,
"Продается 1-комн. квартира, 48,7 м²",ЖК «Руднева 15»,"48,7 м²","13,5 м²","18,6 м²",1,13,2024,Сдан,Чистовая,Новостройка,"48,7 м²","13,5 м²","18,6 м²","2,63 м",1 совмещенный,Во двор,Чистовая,,Монолитный,,р-н Выборгский,2к1,3.0,"Проспект Просвещения, Гражданский проспект, Политехническая","5 мин., 6 мин., 7 мин.",,,,,,,,False,"19 просмотров, нет за сегодня",,,
"Продается 1-комн. квартира, 41,8 м²",ЖК «ЛСР. Большая Охта»,"41,8 м²","12,7 м²","18,1 м²",4,12,2027,Не сдан,Предчистовая,Новостройка,"41,8 м²","12,7 м²","18,1 м²","2,72 м","1 совмещенный, 1 раздельный",Во двор,Предчистовая,,Монолитный,,р-н Красногвардейский,8к2,3.0,"Ладожская, Новочеркасская, Чернышевская","4 мин., 4 мин., 8 мин.",ЛСР. Недвижимость-Северо-Запад,Бизнес,Монолитный,Подземная,Жилой комплекс,"Отделка, Внутренний двор, Архитектура, Входная группа, Лифт",,True,"81 просмотр, нет за сегодня",,,
"Продается 2-комн. квартира, 57,98 м²",ЖК «ЦДС Dreamline (Дримлайн)»,"57,98 м²",,,3,17,2027,Не сдан,,Новостройка,"57,98 м²",,,"2,75 м",,,,"16 пассажирских, 2 грузовых",Монолитный,,р-н Приморский,24,3.0,"Комендантский проспект, Старая Деревня, Пионерская","11 мин., 11 мин., 12 мин.",ЦДС,Комфорт,"Монолитный, кирпичный",Отдельная многоуровневая,Жилой комплекс,"Парковка, Внутренний двор, Архитектура, Входная группа, Лифт",,False,"119 просмотров, 9 за сегодня",,,
"Продается 1-комн. квартира, 35,71 м²",ЖК «Астра Континенталь»,"35,71 м²","10,2 м²",17 м²,1,11,2028,Не сдан,Чистовая,Новостройка,"35,71 м²","10,2 м²",17 м²,"2,77 м",,,Чистовая,"23 пассажирских, 23 грузовых",Монолитно-кирпичный,,р-н Невский,,3.0,"Елизаровская, Площадь Александра Невского, Обводный канал","16 мин., 7 мин., 8 мин.",Setl Group,Комфорт,Монолитно-кирпичный,Гостевая,Жилой комплекс,"Отделка, Внутренний двор, Парки, Архитектура, Входная группа, Лифт",,True,"31 просмотр, 1 за сегодня",1 лоджия,Подземная,
"Продается 1-комн. квартира, 32,01 м²",ЖК «Астра Континенталь»,"32,01 м²",10 м²,15 м²,2,11,2028,Не сдан,Чистовая,Новостройка,"32,01 м²",10 м²,15 м²,"2,77 м",,,Чистовая,"23 пассажирских, 23 грузовых",Монолитно-кирпичный,,р-н Невский,,3.0,"Елизаровская, Площадь Александра Невского, Обводный канал","16 мин., 7 мин., 8 мин.",Setl Group,Комфорт,Монолитно-кирпичный,Гостевая,Жилой комплекс,"Отделка, Внутренний двор, Парки, Архитектура, Входная группа, Лифт",,True,"5 просмотров, нет за сегодня",1 лоджия,Подземная,
"Продается 2-комн. квартира, 61,93 м²",ЖК «ЮгТаун. Олимпийские кварталы»,"61,93 м²","26,5 м²","20,3 м²",2,5,2027,Не сдан,Чистовая,Новостройка,"61,93 м²","26,5 м²","20,3 м²",,,,Чистовая,,Монолитный,,р-н Пушкинский,,3.0,"Купчино, Московская, Звездная","20 мин., 20 мин., 21 мин.",КВС,Комфорт,Монолитный,Гостевая,Жилой комплекс,"Отделка, Внутренний двор, Архитектура",,True,"22 просмотра, нет за сегодня",,,
"Продается 1-комн. квартира, 57,1 м²",ЖК «Прагма city»,"57,1 м²","18,2 м²",25 м²,18,23,2022,Сдан,Предчистовая,Новостройка,"57,1 м²","18,2 м²",25 м²,"2,73 м","1 совмещенный, 1 раздельный",,Предчистовая,"1 пассажирский, 2 грузовых",Монолитный,,р-н Выборгский,дор. Ольгинская,3.0,"Парнас, Проспект Просвещения, Озерки","19 мин., 7 мин., 9 мин.",,,,,,,,False,"164 просмотра, 6 за сегодня",1 балкон,Наземная,"Чистовая, Предчистовая, Без отделки"
"Продается 2-комн. квартира, 46,52 м²",ЖК «Аквилон All In 3.0»,"46,52 м²",,,2,12,2025,Не сдан,,Новостройка,"46,52 м²",,,"2,72 м",,,,11 грузовых,Монолитно-кирпичный,,р-н Пушкинский,,3.0,"Звездная, Купчино, Шушары","12 мин., 13 мин., 13 мин.",Группа Аквилон,Комфорт,Монолитно-кирпичный,"Подземная, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Архитектура, Входная группа, Лифт",,False,"3 просмотра, 1 за сегодня",,,
"Продается 2-комн. квартира, 53,22 м²",ЖК «Окла (Okla)»,"53,22 м²",,,1,7,2027,Не сдан,,Новостройка,"53,22 м²",,,,,,,,Монолитный,,р-н Приморский,,3.0,"Проспект Просвещения, Озерки, Парнас","11 мин., 11 мин., 12 мин.",Ленстройтрест,Комфорт,Монолитный,"Отдельная многоуровневая, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Архитектура, Входная группа, Лифт",,True,"10 просмотров, 1 за сегодня",,,
"Продается 1-комн. квартира, 44,5 м²",ЖК «Руднева 15»,"44,5 м²","13,2 м²","19,9 м²",1,13,2024,Сдан,Чистовая,Новостройка,"44,5 м²","13,2 м²","19,9 м²","2,63 м",,Во двор,Чистовая,,Монолитный,,р-н Выборгский,2к2,3.0,"Проспект Просвещения, Гражданский проспект, Политехническая","5 мин., 6 мин., 7 мин.",,,,,,,,False,"4 просмотра, нет за сегодня",,,
"Продается 2-комн. квартира, 60,28 м²",ЖК «ЮгТаун. Олимпийские кварталы»,"60,28 м²","26,1 м²",20 м²,4,5,2027,Не сдан,Чистовая,Новостройка,"60,28 м²","26,1 м²",20 м²,,,,Чистовая,,Монолитный,,р-н Пушкинский,,3.0,"Купчино, Московская, Звездная","20 мин., 20 мин., 21 мин.",КВС,Комфорт,Монолитный,Гостевая,Жилой комплекс,"Отделка, Внутренний двор, Архитектура",,True,"57 просмотров, 1 за сегодня",,,
"Продается 2-комн. квартира, 62,59 м²",ЖК «ЮгТаун. Олимпийские кварталы»,"62,59 м²","27,2 м²","20,4 м²",1,5,2027,Не сдан,Чистовая,Новостройка,"62,59 м²","27,2 м²","20,4 м²",,,,Чистовая,,Монолитный,,р-н Пушкинский,,3.0,"Купчино, Московская, Звездная","20 мин., 20 мин., 21 мин.",КВС,Комфорт,Монолитный,Гостевая,Жилой комплекс,"Отделка, Внутренний двор, Архитектура",,True,"13 просмотров, нет за сегодня",,,
"Продается 2-комн. квартира, 60,1 м²",ЖК «Монография»,"60,1 м²",,,10,12,2025,Сдан,,Новостройка,"60,1 м²",,,"2,72 м",,,,30 пассажирских,Монолитный,Есть,р-н Пушкинский,14к1,3.0,"Звездная, Купчино, Шушары","10 мин., 13 мин., 13 мин.",Группа Эталон,Комфорт,Монолитный,Подземная,Жилой комплекс,"Парковка, Внутренний двор, Архитектура, Входная группа, Лифт",,False,"11 просмотров, 1 за сегодня",,,
"Продается 2-комн. квартира, 59 м²",ЖК «Клюква.Парк»,59 м²,,,2,12,2028,Не сдан,Без отделки,Новостройка,59 м²,,,"2,72 м",,,,"10 пассажирских, 10 грузовых",Монолитно-кирпичный,Есть,р-н Пушкинский,,3.0,"Звездная, Московская, Купчино","10 мин., 12 мин., 13 мин.",,,,,,,,False,"2 просмотра, нет за сегодня",,,
"Продается 3-комн. квартира, 88,9 м²",ЖК «Granholm Village (Гранхолм Вилладж)»,"88,9 м²",,,1,6,2023,Сдан,,Новостройка,"88,9 м²",,,,,,,,Монолитно-кирпичный,Есть,р-н Курортный,3к1,,,,,,,,,,,False,"68 просмотров, 2 за сегодня",,,
"Продается 2-комн. квартира, 54,8 м²",ЖК «ЦДС Dreamline (Дримлайн)»,"54,8 м²",,,2,17,2027,Не сдан,,Новостройка,"54,8 м²",,,,,,,2 грузовых,Монолитный,,р-н Приморский,24,3.0,"Комендантский проспект, Пионерская, Старая Деревня","7 мин., 10 мин., 10 мин.",ЦДС,Комфорт,"Монолитный, кирпичный",Отдельная многоуровневая,Жилой комплекс,"Парковка, Внутренний двор, Архитектура, Входная группа, Лифт",,False,"158 просмотров, 8 за сегодня",,,
"Продается студия, 31,62 м²",ЖК «Регенбоген»,"31,62 м²",,,3,9,2026,Не сдан,Без отделки,Новостройка,"31,62 м²",,,"2,74 м",,,Без отделки,"13 пассажирских, 13 грузовых",Монолитный,,р-н Василеостровский,84,3.0,"Василеостровская, Спортивная, Горный институт","11 мин., 12 мин., 4 мин.",Красная Стрела,Бизнес,Монолитный,"Подземная, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Архитектура, Входная группа",,True,"200 просмотров, 3 за сегодня",,,Без отделки
"Продается студия, 30,81 м²",ЖК «Галерная гавань»,"30,81 м²","17,4 м²",5 м²,2,12,2028,Не сдан,Без отделки,Новостройка,"30,81 м²","17,4 м²",5 м²,"3,02 м",1 совмещенный,Во двор,Без отделки,"1 пассажирский, 1 грузовой",Монолитный,Есть,р-н Василеостровский,Галерная гавань жилой комплекс,3.0,"Горный институт, Приморская, Василеостровская","6 мин., 8 мин., 9 мин.",,,,,,,,False,"21 просмотр, 1 за сегодня",,,Без отделки
"Продается 2-комн. квартира, 58,89 м²",ЖК «PLUS Пулковский (Плюс Пулковский)»,"58,89 м²","29,8 м²","10,3 м²",1,5,2027,Не сдан,Чистовая,Новостройка,"58,89 м²","29,8 м²","10,3 м²","2,89 м","1 совмещенный, 1 раздельный",На улицу и двор,Чистовая,1 грузовой,Монолитный,,р-н Московский,,3.0,"Звездная, Проспект Ветеранов, Юго-Западная","22 мин., 23 мин., 24 мин.",ГК ПСК,Комфорт,Монолитно-кирпичный,"Подземная, отдельная многоуровневая, гостевая",Жилой комплекс,"Парковка, Внутренний двор, Архитектура, Входная группа",,False,"1 просмотр, нет за сегодня",1 балкон,,
"Продается 1-комн. квартира, 35,2 м²",ЖК «Цивилизация на Неве»,"35,2 м²","14,8 м²","12,7 м²",2,15,2024,Сдан,Предчистовая,Новостройка,"35,2 м²","14,8 м²","12,7 м²","2,97 м",1 совмещенный,На улицу и двор,Предчистовая,1 пассажирский,Монолитный,Есть,р-н Невский,3,3.0,"Улица Дыбенко, Ломоносовская, Проспект Большевиков","7 мин., 7 мин., 7 мин.",ЛСР. Недвижимость-Северо-Запад,Бизнес,Монолитный,"Отдельная многоуровневая, гостевая",Жилой комплекс,"Отделка, Парковка, Внутренний двор, Парки, Архитектура, Входная группа, Лифт",,True,"600 просмотров, 7 за сегодня",,,
